Market_Price,Average_Retail_Price,Average_Shoping_Mall_Price
15.333333333333334,18.666666666666668,21.833333333333332
15.178571428571429,18.428571428571427,21.660714285714285
14.32258064516129,17.387096774193548,20.483870967741936
15.566666666666666,19.0,22.233333333333334
14.64516129032258,17.580645161290324,20.838709677419356
11.633333333333333,14.083333333333334,16.683333333333334
8.96774193548387,10.725806451612904,12.951612903225806
8.903225806451612,10.725806451612904,12.85483870967742
8.766666666666667,10.566666666666666,12.65
8.806451612903226,10.564516129032258,12.709677419354838
8.833333333333334,10.6,12.75
9.483870967741936,11.483870967741936,13.67741935483871
11.419354838709678,14.0,16.20967741935484
12.964285714285714,15.785714285714286,18.446428571428573
12.709677419354838,15.387096774193548,18.06451612903226
12.7,15.5,18.133333333333333
13.6,16.6,19.4
60.0,72.5,85.5
55.0,66.75,78.5
54.83870967741935,66.56451612903226,78.2741935483871
56.333333333333336,68.31666666666666,80.38333333333334
61.29032258064516,74.43548387096774,87.53225806451613
53.666666666666664,65.21666666666667,76.63333333333334
59.03225806451613,71.38709677419355,84.14516129032258
54.193548387096776,65.8225806451613,77.37096774193549
51.0,62.15,72.9
54.83870967741935,66.56451612903226,78.2741935483871
55.333333333333336,67.13333333333334,78.96666666666667
59.03225806451613,71.54838709677419,84.2258064516129
65.48387096774194,79.35483870967742,93.45161290322581
58.92857142857143,71.625,84.17857142857143
60.32258064516129,73.25806451612904,86.14516129032258
62.666666666666664,75.93333333333334,89.41666666666667
62.0,75.4,88.6
22.0,26.666666666666668,31.333333333333332
24.642857142857142,29.821428571428573,35.142857142857146
19.93548387096774,24.112903225806452,28.387096774193548
18.933333333333334,22.916666666666668,27.016666666666666
18.096774193548388,22.016129032258064,25.822580645161292
18.733333333333334,22.783333333333335,26.883333333333333
21.032258064516128,25.467741935483872,30.048387096774192
24.612903225806452,29.693548387096776,35.08064516129032
25.933333333333334,31.4,36.93333333333333
24.032258064516128,29.129032258064516,34.225806451612904
24.333333333333332,29.283333333333335,34.71666666666667
24.903225806451612,30.193548387096776,35.516129032258064
25.483870967741936,30.758064516129032,36.435483870967744
25.392857142857142,30.803571428571427,36.19642857142857
23.516129032258064,28.516129032258064,33.483870967741936
21.466666666666665,26.0,30.616666666666667
19.0,23.05,27.2
55.0,66.5,78.33333333333333
54.32142857142857,65.76785714285714,77.375
46.774193548387096,56.58064516129032,66.74193548387096
45.53333333333333,55.016666666666666,64.93333333333334
47.87096774193548,57.95161290322581,68.16129032258064
60.0,72.6,85.46666666666667
48.54838709677419,58.83870967741935,69.2258064516129
57.935483870967744,70.14516129032258,82.54838709677419
70.13333333333334,84.75,100.0
70.25806451612904,85.03225806451613,100.06451612903226
69.76666666666667,84.5,99.4
70.25806451612904,84.96774193548387,100.1774193548387
65.7741935483871,79.61290322580645,93.7741935483871
66.92857142857143,80.94642857142857,95.44642857142857
63.96774193548387,77.56451612903226,91.24193548387096
60.43333333333333,73.05,86.0
60.8,73.4,86.7
18.0,21.666666666666668,25.666666666666668
17.071428571428573,20.714285714285715,24.232142857142858
17.70967741935484,21.419354838709676,25.112903225806452
17.766666666666666,21.566666666666666,25.283333333333335
18.838709677419356,22.64516129032258,26.822580645161292
17.466666666666665,21.133333333333333,24.816666666666666
15.483870967741936,18.903225806451612,21.919354838709676
14.580645161290322,17.725806451612904,20.741935483870968
13.833333333333334,16.783333333333335,19.6
14.870967741935484,18.177419354838708,21.129032258064516
15.3,18.7,21.633333333333333
15.870967741935484,19.387096774193548,22.56451612903226
16.580645161290324,20.0,23.580645161290324
17.035714285714285,20.696428571428573,24.410714285714285
18.70967741935484,22.56451612903226,26.661290322580644
18.3,22.066666666666666,25.983333333333334
16.9,20.4,24.1
46.333333333333336,56.0,66.0
47.285714285714285,57.142857142857146,67.42857142857143
30.322580645161292,36.75806451612903,43.20967741935484
23.933333333333334,28.866666666666667,34.166666666666664
31.580645161290324,38.193548387096776,45.145161290322584
36.36666666666667,44.083333333333336,51.766666666666666
41.41935483870968,49.983870967741936,59.064516129032256
39.74193548387097,48.096774193548384,56.67741935483871
35.3,42.666666666666664,50.31666666666667
40.83870967741935,49.354838709677416,58.145161290322584
40.56666666666667,49.05,57.88333333333333
34.483870967741936,41.58064516129032,49.17741935483871
33.87096774193548,40.983870967741936,48.32258064516129
37.357142857142854,45.285714285714285,53.232142857142854
26.838709677419356,32.435483870967744,38.33870967741935
32.6,39.45,46.55
33.3,40.25,47.25
34.666666666666664,41.833333333333336,49.333333333333336
35.42857142857143,42.80357142857143,50.32142857142857
28.451612903225808,34.41935483870968,40.67741935483871
27.733333333333334,33.71666666666667,39.6
29.967741935483872,36.33870967741935,42.82258064516129
37.56666666666667,45.55,53.6
34.83870967741935,42.17741935483871,49.70967741935484
35.903225806451616,43.403225806451616,51.064516129032256
32.93333333333333,39.88333333333333,46.833333333333336
33.03225806451613,40.0,46.95161290322581
31.233333333333334,37.86666666666667,44.43333333333333
29.451612903225808,35.66129032258065,42.0
30.741935483870968,37.306451612903224,43.82258064516129
29.0,35.107142857142854,41.357142857142854
28.70967741935484,34.74193548387097,40.95161290322581
31.0,37.583333333333336,44.2
26.5,32.1,37.7
24.666666666666668,29.666666666666668,35.333333333333336
26.678571428571427,32.285714285714285,38.035714285714285
20.70967741935484,25.06451612903226,29.467741935483872
20.366666666666667,24.633333333333333,29.0
21.70967741935484,26.20967741935484,30.919354838709676
25.3,30.616666666666667,36.1
25.29032258064516,30.677419354838708,36.03225806451613
28.0,33.91935483870968,40.0
23.0,27.783333333333335,32.78333333333333
24.548387096774192,29.758064516129032,34.854838709677416
24.766666666666666,29.933333333333334,35.31666666666667
25.032258064516128,30.322580645161292,35.66129032258065
26.870967741935484,32.5,38.354838709677416
26.892857142857142,32.5,38.464285714285715
26.870967741935484,32.483870967741936,38.41935483870968
26.3,31.866666666666667,37.5
26.8,32.3,38.2
29.666666666666668,36.0,42.166666666666664
30.321428571428573,36.910714285714285,43.142857142857146
25.838709677419356,31.274193548387096,36.75806451612903
24.3,29.316666666666666,34.5
26.225806451612904,31.741935483870968,37.32258064516129
27.9,33.75,39.78333333333333
30.032258064516128,36.29032258064516,42.79032258064516
29.451612903225808,35.70967741935484,42.03225806451613
24.666666666666668,29.783333333333335,35.18333333333333
20.70967741935484,25.048387096774192,29.5
21.0,25.416666666666668,29.883333333333333
21.193548387096776,25.629032258064516,30.177419354838708
23.838709677419356,28.758064516129032,34.11290322580645
22.821428571428573,27.607142857142858,32.535714285714285
23.419354838709676,28.274193548387096,33.45161290322581
24.333333333333332,29.4,34.68333333333333
26.6,32.1,37.9
63.666666666666664,77.16666666666667,90.66666666666667
64.0,77.57142857142857,91.19642857142857
43.096774193548384,52.145161290322584,61.38709677419355
24.333333333333332,29.366666666666667,34.88333333333333
23.774193548387096,28.693548387096776,33.70967741935484
25.833333333333332,31.283333333333335,36.85
28.903225806451612,35.064516129032256,41.354838709677416
27.322580645161292,32.983870967741936,38.983870967741936
26.533333333333335,32.15,37.81666666666667
25.70967741935484,31.080645161290324,36.693548387096776
26.1,31.6,37.233333333333334
26.741935483870968,32.33870967741935,38.11290322580645
25.161290322580644,30.467741935483872,35.903225806451616
24.035714285714285,29.0,34.267857142857146
24.161290322580644,29.225806451612904,34.354838709677416
24.866666666666667,29.95,35.53333333333333
25.9,31.35,37.1
46.0,55.666666666666664,65.5
43.142857142857146,52.125,61.375
36.96774193548387,44.67741935483871,52.70967741935484
27.233333333333334,32.95,38.733333333333334
36.16129032258065,43.935483870967744,51.61290322580645
47.333333333333336,57.4,67.4
49.54838709677419,59.88709677419355,70.59677419354838
38.54838709677419,46.62903225806452,54.83870967741935
34.3,41.583333333333336,48.916666666666664
38.54838709677419,46.596774193548384,54.854838709677416
37.7,45.5,53.65
37.32258064516129,45.24193548387097,53.145161290322584
36.064516129032256,43.725806451612904,51.37096774193548
35.92857142857143,43.607142857142854,51.142857142857146
37.87096774193548,45.903225806451616,54.016129032258064
38.4,46.4,54.78333333333333
37.8,45.75,54.15
45.333333333333336,55.0,64.66666666666667
43.714285714285715,52.875,62.339285714285715
43.774193548387096,52.95161290322581,62.38709677419355
45.53333333333333,55.13333333333333,64.96666666666667
59.70967741935484,72.25806451612904,85.12903225806451
83.06666666666666,100.55,118.5
78.29032258064517,94.75806451612904,111.56451612903226
75.38709677419355,91.2741935483871,107.45161290322581
76.06666666666666,92.05,108.4
76.6774193548387,92.7741935483871,109.2741935483871
76.06666666666666,92.05,108.38333333333334
73.70967741935483,89.1774193548387,104.93548387096774
68.7741935483871,83.14516129032258,97.96774193548387
60.785714285714285,73.53571428571429,86.60714285714286
51.67741935483871,62.483870967741936,73.62903225806451
46.06666666666667,55.86666666666667,65.71666666666667
48.7,59.15,69.55
28.0,33.833333333333336,40.0
27.892857142857142,33.82142857142857,39.839285714285715
22.93548387096774,27.677419354838708,32.75806451612903
20.566666666666666,24.8,29.366666666666667
17.967741935483872,21.64516129032258,25.56451612903226
21.833333333333332,26.383333333333333,31.233333333333334
24.129032258064516,29.14516129032258,34.596774193548384
23.870967741935484,28.741935483870968,34.04838709677419
23.0,27.833333333333332,32.78333333333333
25.612903225806452,30.967741935483872,36.564516129032256
25.8,31.15,36.916666666666664
26.70967741935484,32.354838709677416,38.16129032258065
24.225806451612904,29.29032258064516,34.61290322580645
21.107142857142858,25.553571428571427,30.178571428571427
12.806451612903226,15.548387096774194,18.161290322580644
14.933333333333334,18.0,21.066666666666666
14.2,17.2,20.1
44.333333333333336,53.666666666666664,63.166666666666664
42.17857142857143,51.035714285714285,60.160714285714285
33.41935483870968,40.435483870967744,47.61290322580645
31.2,37.833333333333336,44.516666666666666
33.0,39.95161290322581,46.983870967741936
33.7,40.8,47.95
33.645161290322584,40.70967741935484,47.903225806451616
33.354838709677416,40.32258064516129,47.564516129032256
38.36666666666667,46.43333333333333,54.86666666666667
41.064516129032256,49.62903225806452,58.58064516129032
41.1,49.78333333333333,58.63333333333333
40.83870967741935,49.596774193548384,58.29032258064516
47.225806451612904,57.354838709677416,67.5
44.392857142857146,53.660714285714285,63.285714285714285
47.354838709677416,57.274193548387096,67.61290322580645
44.8,54.25,63.93333333333333
44.4,53.8,63.4
67.66666666666667,81.83333333333333,96.5
71.64285714285714,86.73214285714286,102.125
41.70967741935484,50.403225806451616,59.354838709677416
28.733333333333334,34.8,40.93333333333333
31.0,37.61290322580645,44.20967741935484
42.56666666666667,51.68333333333333,60.63333333333333
43.54838709677419,52.62903225806452,62.04838709677419
45.61290322580645,55.20967741935484,65.04838709677419
58.2,70.38333333333334,83.1
61.483870967741936,74.3225806451613,87.59677419354838
50.8,61.46666666666667,72.4
38.54838709677419,46.725806451612904,54.91935483870968
33.38709677419355,40.306451612903224,47.53225806451613
32.92857142857143,39.875,46.910714285714285
29.0,35.20967741935484,41.37096774193548
35.5,43.0,50.46666666666667
36.9,44.85,52.35
43.0,52.166666666666664,61.5
41.964285714285715,50.642857142857146,59.67857142857143
25.93548387096774,31.403225806451612,36.88709677419355
24.133333333333333,29.133333333333333,34.483333333333334
24.93548387096774,30.177419354838708,35.58064516129032
26.433333333333334,32.016666666666666,37.68333333333333
27.06451612903226,32.82258064516129,38.596774193548384
26.129032258064516,31.596774193548388,37.37096774193548
37.7,45.583333333333336,53.68333333333333
41.54838709677419,50.193548387096776,59.08064516129032
35.0,42.35,49.95
25.322580645161292,30.661290322580644,36.20967741935484
25.387096774193548,30.774193548387096,36.274193548387096
25.571428571428573,30.946428571428573,36.535714285714285
26.612903225806452,32.274193548387096,37.91935483870968
26.133333333333333,31.633333333333333,37.2
26.1,31.6,37.15
43.333333333333336,52.333333333333336,61.666666666666664
46.892857142857146,56.75,66.92857142857143
34.16129032258065,41.435483870967744,48.62903225806452
33.3,40.31666666666667,47.516666666666666
33.41935483870968,40.54838709677419,47.564516129032256
33.8,40.93333333333333,48.18333333333333
33.483870967741936,40.564516129032256,47.70967741935484
33.87096774193548,40.96774193548387,48.17741935483871
61.6,74.58333333333333,87.68333333333334
77.19354838709677,93.40322580645162,109.88709677419355
60.56666666666667,73.33333333333333,86.25
42.064516129032256,50.82258064516129,59.95161290322581
43.193548387096776,52.306451612903224,61.58064516129032
41.642857142857146,50.285714285714285,59.339285714285715
41.41935483870968,50.016129032258064,58.96774193548387
43.1,52.233333333333334,61.516666666666666
42.8,51.75,61.0
33.333333333333336,40.333333333333336,47.5
33.785714285714285,40.857142857142854,48.142857142857146
25.93548387096774,31.29032258064516,36.88709677419355
21.266666666666666,25.716666666666665,30.3
18.419354838709676,22.258064516129032,26.306451612903224
29.666666666666668,35.93333333333333,42.333333333333336
36.32258064516129,43.903225806451616,51.854838709677416
34.064516129032256,41.16129032258065,48.54838709677419
33.0,39.85,47.05
31.741935483870968,38.45161290322581,45.403225806451616
30.833333333333332,37.4,44.016666666666666
30.29032258064516,36.74193548387097,43.20967741935484
29.161290322580644,35.25806451612903,41.61290322580645
30.214285714285715,36.642857142857146,43.125
26.35483870967742,32.03225806451613,37.483870967741936
26.833333333333332,32.516666666666666,38.25
24.8,29.8,35.45
24.666666666666668,29.833333333333332,35.166666666666664
24.607142857142858,29.732142857142858,34.964285714285715
25.161290322580644,30.467741935483872,35.79032258064516
25.033333333333335,30.266666666666666,35.78333333333333
24.483870967741936,29.56451612903226,35.08064516129032
23.866666666666667,28.75,34.0
25.93548387096774,31.387096774193548,37.016129032258064
24.967741935483872,30.274193548387096,35.483870967741936
24.166666666666668,29.133333333333333,34.36666666666667
26.225806451612904,31.725806451612904,37.38709677419355
25.6,30.916666666666668,36.53333333333333
24.225806451612904,29.29032258064516,34.45161290322581
25.387096774193548,30.774193548387096,36.20967741935484
24.5,29.625,34.857142857142854
24.096774193548388,29.06451612903226,34.33870967741935
24.466666666666665,29.533333333333335,34.833333333333336
25.8,31.15,36.9
14.666666666666666,17.666666666666668,21.0
12.75,15.642857142857142,18.232142857142858
12.35483870967742,15.064516129032258,17.64516129032258
11.533333333333333,14.133333333333333,16.45
12.193548387096774,14.903225806451612,17.35483870967742
11.966666666666667,14.666666666666666,17.05
12.806451612903226,15.548387096774194,18.29032258064516
13.32258064516129,16.177419354838708,18.967741935483872
11.933333333333334,14.6,17.033333333333335
13.0,15.838709677419354,18.548387096774192
13.833333333333334,16.783333333333335,19.683333333333334
13.03225806451613,15.806451612903226,18.580645161290324
13.35483870967742,16.193548387096776,19.0
12.035714285714286,14.714285714285714,17.178571428571427
13.03225806451613,15.82258064516129,18.56451612903226
12.333333333333334,15.016666666666667,17.466666666666665
13.1,15.85,18.65
9.333333333333334,11.166666666666666,13.333333333333334
9.321428571428571,11.214285714285714,13.339285714285714
9.419354838709678,11.5,13.483870967741936
10.333333333333334,12.5,14.666666666666666
9.35483870967742,11.338709677419354,13.35483870967742
10.133333333333333,12.3,14.466666666666667
8.419354838709678,10.14516129032258,12.096774193548388
10.548387096774194,12.85483870967742,15.03225806451613
8.966666666666667,10.8,12.833333333333334
8.903225806451612,10.758064516129032,12.741935483870968
9.766666666666667,11.733333333333333,13.916666666666666
8.290322580645162,10.048387096774194,11.935483870967742
6.548387096774194,8.0,9.32258064516129
6.5,7.892857142857143,9.25
6.387096774193548,7.67741935483871,9.080645161290322
6.933333333333334,8.366666666666667,9.9
7.5,9.0,10.75
33.0,40.0,47.0
33.57142857142857,40.482142857142854,47.94642857142857
27.967741935483872,33.903225806451616,39.903225806451616
28.166666666666668,34.1,40.25
24.096774193548388,29.14516129032258,34.306451612903224
25.133333333333333,30.35,35.75
24.64516129032258,29.806451612903224,34.96774193548387
25.967741935483872,31.403225806451612,37.0
24.7,29.833333333333332,35.21666666666667
23.258064516129032,28.032258064516128,33.04838709677419
26.8,32.416666666666664,38.25
26.64516129032258,32.25806451612903,38.016129032258064
27.612903225806452,33.37096774193548,39.41935483870968
27.321428571428573,33.125,38.982142857142854
25.322580645161292,30.70967741935484,36.25806451612903
25.4,30.816666666666666,36.25
24.6,29.9,35.1
14.0,17.0,20.0
14.714285714285714,17.642857142857142,20.857142857142858
13.064516129032258,15.870967741935484,18.56451612903226
13.5,16.333333333333332,19.15
15.096774193548388,18.370967741935484,21.5
16.466666666666665,19.933333333333334,23.466666666666665
20.548387096774192,24.822580645161292,29.129032258064516
23.903225806451612,28.903225806451612,34.03225806451613
23.6,28.533333333333335,33.46666666666667
21.483870967741936,25.85483870967742,30.677419354838708
22.466666666666665,27.1,32.05
20.93548387096774,25.306451612903224,30.016129032258064
23.387096774193548,28.29032258064516,33.37096774193548
22.464285714285715,27.25,32.017857142857146
25.483870967741936,30.85483870967742,36.225806451612904
29.133333333333333,35.38333333333333,41.61666666666667
26.7,32.4,38.05
37.0,44.833333333333336,52.666666666666664
38.5,46.57142857142857,54.767857142857146
38.96774193548387,47.20967741935484,55.403225806451616
39.333333333333336,47.65,56.05
39.83870967741935,48.096774193548384,56.774193548387096
35.166666666666664,42.4,50.266666666666666
30.387096774193548,36.83870967741935,43.37096774193548
27.548387096774192,33.403225806451616,39.32258064516129
27.466666666666665,33.35,39.2
27.161290322580644,32.82258064516129,38.74193548387097
27.433333333333334,33.233333333333334,39.15
27.387096774193548,33.225806451612904,39.08064516129032
28.0,33.91935483870968,40.0
27.964285714285715,33.839285714285715,39.94642857142857
26.806451612903224,32.53225806451613,38.20967741935484
27.033333333333335,32.75,38.55
29.4,35.65,42.1
14.666666666666666,17.666666666666668,20.833333333333332
14.071428571428571,17.142857142857142,20.071428571428573
14.225806451612904,17.338709677419356,20.306451612903224
13.3,16.116666666666667,18.916666666666668
13.225806451612904,15.983870967741936,18.758064516129032
13.1,15.933333333333334,18.6
13.548387096774194,16.467741935483872,19.274193548387096
10.870967741935484,13.129032258064516,15.564516129032258
10.9,13.45,15.7
12.35483870967742,14.82258064516129,17.70967741935484
12.333333333333334,14.95,17.6
11.870967741935484,14.451612903225806,17.0
12.870967741935484,15.67741935483871,18.387096774193548
13.107142857142858,15.946428571428571,18.660714285714285
12.193548387096774,14.85483870967742,17.29032258064516
12.833333333333334,15.583333333333334,18.25
11.8,14.5,16.95
136.66666666666666,165.66666666666666,195.0
142.14285714285714,172.08928571428572,202.67857142857142
123.2258064516129,149.30645161290323,175.75806451612902
48.0,58.21666666666667,68.48333333333333
42.903225806451616,52.096774193548384,61.24193548387097
59.0,71.35,84.1
43.225806451612904,52.435483870967744,61.62903225806452
37.096774193548384,45.016129032258064,52.935483870967744
69.33333333333333,84.0,98.91666666666667
76.7741935483871,93.1774193548387,109.61290322580645
94.33333333333333,114.35,134.55
73.87096774193549,89.51612903225806,105.41935483870968
108.38709677419355,131.17741935483872,154.53225806451613
108.57142857142857,131.39285714285714,154.76785714285714
104.19354838709677,126.16129032258064,148.58064516129033
78.33333333333333,94.88333333333334,111.7
66.0,79.95,94.15
27.666666666666668,33.5,39.333333333333336
28.571428571428573,34.589285714285715,40.69642857142857
29.096774193548388,35.306451612903224,41.41935483870968
28.233333333333334,34.13333333333333,40.25
27.483870967741936,33.32258064516129,39.193548387096776
24.5,29.633333333333333,34.93333333333333
26.35483870967742,31.903225806451612,37.62903225806452
26.322580645161292,31.822580645161292,37.61290322580645
27.9,33.75,39.85
27.548387096774192,33.403225806451616,39.41935483870968
27.533333333333335,33.3,39.38333333333333
26.516129032258064,32.145161290322584,37.854838709677416
25.967741935483872,31.548387096774192,37.064516129032256
28.142857142857142,34.125,40.214285714285715
28.193548387096776,34.12903225806452,40.33870967741935
27.233333333333334,33.03333333333333,38.916666666666664
27.4,33.25,39.1
13.0,15.666666666666666,18.5
